"Type","Name","Id","Path"
"UMLUseCaseDiagram","Casos_Uso_Negocios","AAAAAAFr07nuclorj8U=","/taller_analisis/old/Casos_Uso"
"UMLPackage","mantener_referenciales","AAAAAAFr07pXKVpHeSM=","/taller_analisis/old/Casos_Uso"
"UMLPackage","gestion_compras","AAAAAAFr07phFVpgD24=","/taller_analisis/old/Casos_Uso/mantener_referenciales"
"UMLPackage","gestion_servicios","AAAAAAFr07potFp50PI=","/taller_analisis/old/Casos_Uso/mantener_referenciales/gestion_compras"
"UMLPackage","gestion_ventas","AAAAAAFr07px0VqSSw4=","/taller_analisis/old/Casos_Uso/mantener_referenciales/gestion_compras/gestion_servicios"
"UMLPackage","generar_informes","AAAAAAFr07p9fFqrjPo=","/taller_analisis/old/Casos_Uso/mantener_referenciales/gestion_compras/gestion_servicios/gestion_ventas"
"UMLUseCaseDiagram","Casos_Uso_Alto_Nivel","AAAAAAFr092bZ12KpE4=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","mantener_referenciales","AAAAAAFr0+Oi8F7X+6k=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gestion_compras","AAAAAAFr0+QPGl8IBEc=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gestion_servicios","AAAAAAFr0+RTn182AaE=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gestion_ventas","AAAAAAFr0+R22F9kGPo=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","generar_informes","AAAAAAFr0+ShhV+ST/E=","/taller_analisis/old/Casos_Uso"
"UMLUseCaseDiagram","Casos_Uso_Referenciales_general","AAAAAAFr3i1SfvARwf0=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","referenciales_compras","AAAAAAFr3jPw5fazdP0=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","referenciales_servicios","AAAAAAFr3jQd0fb5sGU=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","referenciales_ventas","AAAAAAFr3jRe2vc9iGs=","/taller_analisis/old/Casos_Uso"
"UMLPackage","gestion_compras","AAAAAAFr4z1sZ2eWQig=","/taller_analisis/old/Casos_Uso"
"UMLUseCaseDiagram","Caso_uso_compras","AAAAAAFr4z1sZ2eXisk=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","registrar_pedido","AAAAAAFr4z1sdGjo23k=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","registrar_presupuesto","AAAAAAFr4z1sdGjrHBE=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","registrar_compra","AAAAAAFr4z1sdGjvxo8=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","registrar_Nota_remisiÃ³n","AAAAAAFr4z1sdWj2sKI=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","mantener_articulos","AAAAAAFr4z1sdWj5UfU=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","mantener_proveedores","AAAAAAFr4z1sdWj7ZA8=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","Buscador","AAAAAAFr4z1sdWj9yvk=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","generar_orden_compra","AAAAAAFr4z1sdmkRUBE=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","registrar_ajuste_inventario","AAAAAAFr4z1sdmkU69U=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","registrar_nota_de_credito","AAAAAAFr4z1sdmkVDpE=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","registrar_nota_debito","AAAAAAFr4z1sdmkWXCA=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLUseCase","generar_transferencias","AAAAAAFr4z1sd2kc9uQ=","/taller_analisis/old/Casos_Uso/gestion_compras"
"UMLPackage","gestion_servicios","AAAAAAFr40SDpS+nY4g=","/taller_analisis/old/Casos_Uso"
"UMLUseCaseDiagram","gestion_servicios","AAAAAAFr40TfZy/DXTk=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","registrar_solicitud","AAAAAAFr40gkhDXHFNE=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","generar_diagnostico","AAAAAAFr40jK/zZWPn4=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","generar_presupuesto","AAAAAAFr40kOEzbMB6Y=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","generar_orden_de_trabajo","AAAAAAFr40k+ijdC5io=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","registrar_servicio","AAAAAAFr40omLze4L3c=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","registrar_promociones","AAAAAAFr40sm6ThT/6Q=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","registrar_reclamos","AAAAAAFr40wD5DrLJog=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLUseCase","Buscador","AAAAAAFr6HWE9LU88ik=","/taller_analisis/old/Casos_Uso/gestion_servicios"
"UMLPackage","gestion_ventas","AAAAAAFr400h7DyQXtA=","/taller_analisis/old/Casos_Uso"
"UMLUseCaseDiagram","gestion_ventas","AAAAAAFr401g4Tysg0U=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","registrar_pedido_venta","AAAAAAFr41mrpENCB9M=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","generar_presupuesto_venta","AAAAAAFr41qwPUOg1fQ=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","generar_ordenventa","AAAAAAFr41xANERHGlA=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","registrar_apercier_caja","AAAAAAFr41xpp0S9tpY=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","gestionar_ventas","AAAAAAFr41yl00Uzs0A=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","gestionar_cobranzas","AAAAAAFr4108KkWpMI8=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","generar_nota_remision_venta","AAAAAAFr412dAkYfEMg=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","registrar_notacredito","AAAAAAFr413t3EaVNUg=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","registrar_notadebito","AAAAAAFr414cYkbzGr8=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCase","Bucador","AAAAAAFr6Hb8zrlIgQs=","/taller_analisis/old/Casos_Uso/gestion_ventas"
"UMLUseCaseDiagram","casos_uso_Referenciales_compras","AAAAAAFr6IySWcIePVo=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_Ciudad","AAAAAAFr6JNUHshnnxE=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_Marcas","AAAAAAFr6JN3Z8ihnJs=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_nacionalidad","AAAAAAFr6JOiR8jk3NM=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_usuarios","AAAAAAFr6JPD68ke+bo=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_sucursales","AAAAAAFr6JPhlclYAK8=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_proveedores","AAAAAAFr6JUdJsmiDE8=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_tipo_impuesto","AAAAAAFr6JW6GsncTzY=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_Depositos","AAAAAAFr6JZVYMoWNnQ=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_empleados","AAAAAAFr6JblMcqK/YU=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_Cargos","AAAAAAFr6Jb9A8rEdtw=","/taller_analisis/old/Casos_Uso"
"UMLUseCaseDiagram","casos_uso_Referenciales_servicios","AAAAAAFr6JzPps4M/YE=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_vehiculos","AAAAAAFr6J7A489KpVM=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_modelo_auto","AAAAAAFr6J7dHc+Elnc=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_colores","AAAAAAFr6J8E1M++klg=","/taller_analisis/old/Casos_Uso"
"UMLUseCaseDiagram","casos_uso_Referenciales_ventas","AAAAAAFr6J+ZfdBjJsk=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_clientes","AAAAAAFr6KEIItFn0HM=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_estado_civil","AAAAAAFr6KEiStGhGkY=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_articulos","AAAAAAFr6KE2LtHbSFk=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_personas","AAAAAAFr6KFnf9IVD3w=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_entidad_emisora","AAAAAAFr6KF699JP3tc=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_bancos","AAAAAAFr6KGO0tKJ+FY=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_cajas","AAAAAAFr6KHOTNLDBbE=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","Buscador","AAAAAAFr7X4zvrDT3Ik=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_forma_cobro","AAAAAAFsFLSAp+9xgj8=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","mantener_unidad_medida","AAAAAAFsIOtVJoo4aI8=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_unidad_medida","AAAAAAFsIOyN6orP7XU=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_timbrado","AAAAAAFsNOgKny46/74=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_equipo_trabajo","AAAAAAFsNThWoD3z6DY=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_Motivo_inv","AAAAAAFsaS8dYTNiOAU=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_motivo_nremision","AAAAAAFsaS9e0TOwTe8=","/taller_analisis/old/Casos_Uso"
"UMLUseCase","gui_monedas","AAAAAAFskk6luczsguA=","/taller_analisis/old/Casos_Uso"
"UMLActivity","Diagrama_actividad_general","AAAAAAFrr4Nwi2kMYh8=","/taller_analisis/old"
"UMLActivityDiagram","ActividadCompras","AAAAAAFrr4Nwi2kN6r4=","/taller_analisis/old/Diagrama_actividad_general"
"UMLActivityDiagram","ActividadServicios","AAAAAAFrr4NwjmlvN60=","/taller_analisis/old/Diagrama_actividad_general"
"UMLActivityDiagram","ActividadesVentas","AAAAAAFrr4XdYXVJ7rA=","/taller_analisis/old/Diagrama_actividad_general"
"UMLProfileDiagram","StandardProfileL2","AAAAAAFsISZrspU2bak=","/taller_analisis/old/UMLStandardProfile"
"UMLProfileDiagram","Robustness Stereotypes","AAAAAAFsISZruJWgQ/A=","/taller_analisis/old/UMLStandardProfile"
"UMLProfileDiagram","StandardProfileL3","AAAAAAFsISZrvJYKpeQ=","/taller_analisis/old/UMLStandardProfile"
"UMLPackage","Casos de Uso","AAAAAAGAqZZLREC0ED4=","/taller_analisis/Diagramas"
"UMLUseCaseDiagram","Casos de Uso de Negocios","AAAAAAGAqZZLREC1k5s=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Mantener referenciales","AAAAAAGAqZZLR0HTixs=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Gestion de Compras","AAAAAAGAqZZLR0HdJug=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Gestion de Servicios","AAAAAAGAqZZLR0Hgkug=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Gestion de Facturacion","AAAAAAGAqZZLR0HnynM=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Gestion de informes","AAAAAAGAqZZLR0HsFo0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de Uso Mantener Referenciales General","AAAAAAGAqZZLR0Hu4RY=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","referenciales compras","AAAAAAGAqZZLSEJV1hE=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","referenciales servicios","AAAAAAGAqZZLSEJWEwc=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","referenciales facturacion","AAAAAAGAqZZLSEJXG40=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de Uso Referenciales Compras","AAAAAAGAqZZLSEJYql8=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de Uso Referenciales Servicios","AAAAAAGAqZZLSEJ6cww=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de Uso Referenciales Facturacion","AAAAAAGAqZZLSUKcAHE=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de Uso Gestion de Compras","AAAAAAGAqZZLSkK+gkg=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Pedido","AAAAAAGAqZZLS0NfBCk=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar presupuesto del proveedor","AAAAAAGAqZZLS0Ng1a8=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Generar ordenes de compras","AAAAAAGAqZZLS0Ni+IY=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar compras Generar cuentas a pagar Registrar libro de compras","AAAAAAGAqZZLS0Nkj3U=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar notas de crÃ©dito y dÃ©bito","AAAAAAGAqZZLS0Nla9Q=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar ajuste de stock","AAAAAAGAqZZLS0NntXY=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar nota de remisiÃ³n","AAAAAAGAqZZLS0NpEAM=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de Uso Gestion de Servicios","AAAAAAGAqZZLS0NrRCE=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Solicitud de servicios","AAAAAAGAqZZLTkQbJy0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Promociones","AAAAAAGAqZZLTkQcsi8=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Presupuesto","AAAAAAGAqZZLTkQeG8I=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Generar Orden de Trabajo","AAAAAAGAqZZLTkQgkko=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Servicios y Registrar insumos utilizados","AAAAAAGAqZZLTkQh1hY=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Reclamos de Clientes","AAAAAAGAqZZLTkQjwoA=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de Uso Gestion de Facturacion","AAAAAAGAqZZLTkQlzo4=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar apertura de caja Generar cierre de caja Generar recaudaciones a depositar","AAAAAAGAqZZLUES3vyo=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Generar el arqueo de caja","AAAAAAGAqZZLUES4TrE=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Gestionar ventas Registrar libro de ventas Generar cuentas a cobrar","AAAAAAGAqZZLUES6wlI=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Gestionar notas de crÃ©dito y dÃ©bito","AAAAAAGAqZZLUES7IWk=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar nota de remisiÃ³n","AAAAAAGAqZZLUES9nLI=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener ciudades","AAAAAAGAruRz9LR8dX4=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener empleados","AAAAAAGAruS6u7TUXiU=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener cargos","AAAAAAGAruTpk7UsKBw=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener sucursales","AAAAAAGAruUGs7WEwRk=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener empresa","AAAAAAGAruUZw7XcF5c=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener tipo impuesto","AAAAAAGAruV2+7aMgVs=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener articulos","AAAAAAGAruZmVrbnJlU=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener usuarios","AAAAAAGAruavbbc/49A=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener modelo auto","AAAAAAGArueDM76e3T0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener marcas","AAAAAAGArueUy772rdA=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener colores","AAAAAAGAruelm79ObMI=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener vehiculos","AAAAAAGAruew07+mCro=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener equipo trabajo","AAAAAAGArugQi7/+pus=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener unidad medida","AAAAAAGArujgrMMqfvc=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener categorias","AAAAAAGArukHNMOR1CE=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener clientes","AAAAAAGArumzu8ZzXIo=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener cajas","AAAAAAGAruqd68sY8+E=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener timbrado","AAAAAAGAruqqSstw9l0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener bancos","AAAAAAGArurJI8vICHQ=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener entidad emisora","AAAAAAGArurve8xIHJg=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener forma cobro","AAAAAAGArus3u8zI8+0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Gestionar las cobranzas por forma de cobro","AAAAAAGAwsHKkRDvJdc=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Generar Transferencia","AAAAAAGdFYciKZSdV+c=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Buscador","AAAAAAGdFaXSQ4Sb8Jo=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Buscador","AAAAAAGdFcDf+Dwj1i0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Diagnostico","AAAAAAGdFcrpfE8PQOY=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Buscador de OT","AAAAAAGdFcvJXFEXn9k=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de uso - generar informes","AAAAAAGdebjzkNhHMg8=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_referenciales","AAAAAAGdebqtIfnaANU=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_movimientos","AAAAAAGdebrOqfsE2rc=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de uso Informe referenciales","AAAAAAGdeb4VFw4lFSs=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_articulos","AAAAAAGdecCU1TJxz7E=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_proveedores","AAAAAAGdecDZJDOQQAc=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_clientes","AAAAAAGdecDzhTSQufo=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_empleados","AAAAAAGdecECvDWQNFw=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","imprimir","AAAAAAGdecFmPkxZCgk=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de uso informe movimientos compras","AAAAAAGdecG/Z1/lNGw=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_pedidos","AAAAAAGdecPTs3D31jg=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_presupuestos","AAAAAAGdecP2wnJC11M=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_ordenes_de_compra","AAAAAAGdecQTknNCZ44=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_compras","AAAAAAGdecREdHRC6cY=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_libro_de_compras","AAAAAAGdecRdzHVCb1c=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_movimientos_stock","AAAAAAGdecSGpHZC6eI=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCaseDiagram","Caso de uso informe movimientos servicios","AAAAAAGdecZ4D+dFZI0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_compras","AAAAAAGdecfEGgFp6bs=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_servicios","AAAAAAGdecifEyaumiY=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_solicitudes_servicios","AAAAAAGdecjaLCxPxbA=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_presupuestos","AAAAAAGdeckOAy15L7A=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_ordenes_trabajo","AAAAAAGdeckgyy6jJfo=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","informe_registro_servicios","AAAAAAGdeck/9S/Nvj0=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","Registrar Descuentos","AAAAAAGd0PXId/DNmjQ=","/taller_analisis/Diagramas/Casos de Uso"
"UMLUseCase","mantener unidad medida","AAAAAAGd0W0jlgg7F2s=","/taller_analisis/Diagramas/Casos de Uso"
"UMLPackage","Diagrama de Actividades","AAAAAAGBaeA8oIQgsqs=","/taller_analisis/Diagramas"
"UMLPackage","Compras","AAAAAAGBaeA8oIQi1W8=","/taller_analisis/Diagramas/Diagrama de Actividades"
"UMLActivity","actividad_compra","AAAAAAGBaeA8oIQjEz4=","/taller_analisis/Diagramas/Diagrama de Actividades/Compras"
"UMLActivityDiagram","Acompra","AAAAAAGBaeA8oIQk5is=","/taller_analisis/Diagramas/Diagrama de Actividades/Compras/actividad_compra"
"UMLPackage","servicios","AAAAAAGBaeA8pohNCu0=","/taller_analisis/Diagramas/Diagrama de Actividades"
"UMLActivity","actividad_servicios","AAAAAAGBaeA8pohOTzQ=","/taller_analisis/Diagramas/Diagrama de Actividades/servicios"
"UMLActivityDiagram","Aservicios","AAAAAAGBaeA8pohPj0g=","/taller_analisis/Diagramas/Diagrama de Actividades/servicios/actividad_servicios"
"UMLPackage","Ventas","AAAAAAGBaeA8o4ZjqTo=","/taller_analisis/Diagramas/Diagrama de Actividades"
"UMLActivity","actividad_ventas","AAAAAAGBaeA8o4Zk6j0=","/taller_analisis/Diagramas/Diagrama de Actividades/Ventas"
"UMLActivityDiagram","Aventas","AAAAAAGBaeA8o4ZlGIo=","/taller_analisis/Diagramas/Diagrama de Actividades/Ventas/actividad_ventas"
"UMLPackage","Diagrama de Secuencia","AAAAAAGAqZZLUUS//N0=","/taller_analisis/Diagramas"
"UMLPackage","Gestion de Compras","AAAAAAGAqZZLUUTAP60=","/taller_analisis/Diagramas/Diagrama de Secuencia"
