"Type","Name","Id","Path"
"UMLCollaboration","Registrar pedido","AAAAAAGAqZZLUUTB4nc=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras"
"UMLInteraction","Agregar","AAAAAAGAqZZLUUTCOT8=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar pedido"
"UMLSequenceDiagram","Agregar","AAAAAAGAqZZLUUTDuE8=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar pedido/Agregar"
"UMLInteraction","Anular","AAAAAAGAqiIwEpKzC5Q=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar pedido"
"UMLSequenceDiagram","Anular","AAAAAAGAqiIwEpK0ZuI=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar pedido/Anular"
"UMLCollaboration","Registrar Presupuesto","AAAAAAGAqiHeHY5LLhg=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras"
"UMLInteraction","Agregar Presupuesto","AAAAAAGAqiHeHY5MyZI=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Presupuesto"
"UMLSequenceDiagram","Agregar Presupuesto","AAAAAAGAqiHeHY5Nbvw=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Presupuesto/Agregar Presupuesto"
"UMLInteraction","Anular Presupuesto","AAAAAAGBMLY/Mz8zD+0=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Presupuesto"
"UMLSequenceDiagram","Anular Presupuesto","AAAAAAGBMLY/Mz80LzI=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Presupuesto/Anular Presupuesto"
"UMLCollaboration","Generar Orden de Compra","AAAAAAGBK2rUNlDKIaU=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras"
"UMLInteraction","Agregar Orden de Compra","AAAAAAGBK2rUNlDLmzs=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Generar Orden de Compra"
"UMLSequenceDiagram","Agregar Orden de Compra","AAAAAAGBK2rUNlDMKOQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Generar Orden de Compra/Agregar Orden de Compra"
"UMLInteraction","Anular Orden de Compra","AAAAAAGBMK/mUi7FNhI=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Generar Orden de Compra"
"UMLSequenceDiagram","Anular Orden de Compra","AAAAAAGBMK/mUi7GQSQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Generar Orden de Compra/Anular Orden de Compra"
"UMLCollaboration","Registrar Compra","AAAAAAGBK3XGdF1vqqo=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras"
"UMLInteraction","Agregar Compra","AAAAAAGBK3XGdF1wgGA=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Compra"
"UMLSequenceDiagram","Agregar Compra","AAAAAAGBK3XGdF1xVw0=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Compra/Agregar Compra"
"UMLInteraction","Anular Compra","AAAAAAGBMOyROlV6pdY=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Compra"
"UMLSequenceDiagram","Anular Compra","AAAAAAGBMOyROlV74yg=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Compra/Anular Compra"
"UMLCollaboration","Registrar Nota de Remision","AAAAAAGBK3gXlGnwCuQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras"
"UMLInteraction","Agregar Nota de Remision","AAAAAAGBK3gXlGnxQU4=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Nota de Remision"
"UMLSequenceDiagram","Agregar Nota de Remision","AAAAAAGBK3gXlGnyKU0=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Nota de Remision/Agregar Nota de Remision"
"UMLInteraction","Anular Nota de Remision","AAAAAAGBMSdTU3ka6TE=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Nota de Remision"
"UMLSequenceDiagram","Anular Nota de Remision","AAAAAAGBMSdTU3kbyF4=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar Nota de Remision/Anular Nota de Remision"
"UMLCollaboration","Registrar notas de crÃ©dito y dÃ©bito","AAAAAAGBK3os/XYshlY=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras"
"UMLInteraction","Agregar ND NC","AAAAAAGBK3os/XYtLgI=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar notas de crÃ©dito y dÃ©bito"
"UMLSequenceDiagram","Agregar ND NC","AAAAAAGBK3os/XYubNQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar notas de crÃ©dito y dÃ©bito/Agregar ND NC"
"UMLInteraction","Anular ND NC","AAAAAAGBPBDXRZ5Vkqk=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar notas de crÃ©dito y dÃ©bito"
"UMLSequenceDiagram","Anular ND NC","AAAAAAGBPBDXRZ5WndQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar notas de crÃ©dito y dÃ©bito/Anular ND NC"
"UMLCollaboration","Registrar ajuste de inventario","AAAAAAGBK4ZsVIPIa5E=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras"
"UMLInteraction","Agregar Ajuste de Inventario","AAAAAAGBK4ZsVIPJgDM=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar ajuste de inventario"
"UMLSequenceDiagram","Agregar Ajuste de Inventario","AAAAAAGBK4ZsVIPKH3w=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar ajuste de inventario/Agregar Ajuste de Inventario"
"UMLInteraction","Anular Ajuste de Inventario","AAAAAAGBMUd0jqiQRAY=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar ajuste de inventario"
"UMLSequenceDiagram","Anular Ajuste de Inventario","AAAAAAGBMUd0jqiRxyM=","/taller_analisis/Diagramas/Diagrama de Secuencia/Gestion de Compras/Registrar ajuste de inventario/Anular Ajuste de Inventario"
"UMLPackage","GestiÃ³n de Servicios","AAAAAAGAqZZLUUTaGA0=","/taller_analisis/Diagramas/Diagrama de Secuencia"
"UMLCollaboration","Registrar Solicitud de servicios","AAAAAAGBLuYVLnv5iSs=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Agregar Solicitud de servicios","AAAAAAGBLuYVLnv6Q7I=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Solicitud de servicios"
"UMLSequenceDiagram","Agregar  Solicitud de servicios","AAAAAAGBLuYVLnv7NqQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Solicitud de servicios/Agregar Solicitud de servicios"
"UMLInteraction","Anular  Solicitud de servicios","AAAAAAGBNCwAtRJz94U=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Solicitud de servicios"
"UMLSequenceDiagram","Anular  Solicitud de servicios","AAAAAAGBNCwAtRJ03g8=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Solicitud de servicios/Anular  Solicitud de servicios"
"UMLCollaboration","Registrar Promociones y Descuentos","AAAAAAGBLucjTIie8FQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Agregar Promociones y Descuentos","AAAAAAGBLucjTIifAbo=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Promociones y Descuentos"
"UMLSequenceDiagram","Agregar Promociones y Descuentos","AAAAAAGBLucjTIigtpM=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Promociones y Descuentos/Agregar Promociones y Descuentos"
"UMLInteraction","Anular Promociones y Descuentos","AAAAAAGBNEKx9CZQ9oQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Promociones y Descuentos"
"UMLSequenceDiagram","Anular Promociones y Descuentos","AAAAAAGBNEKx9CZRqNQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Promociones y Descuentos/Anular Promociones y Descuentos"
"UMLCollaboration","Registrar Presupuesto","AAAAAAGBLuik3pTXtNM=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Agregar Presupuesto","AAAAAAGBLuik3pTY7jc=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Presupuesto"
"UMLSequenceDiagram","Agregar Presupuesto","AAAAAAGBLuik3pTZwSA=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Presupuesto/Agregar Presupuesto"
"UMLInteraction","Anular Presupuesto","AAAAAAGBSkkWdg4UNtY=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Presupuesto"
"UMLSequenceDiagram","Anular Presupuesto","AAAAAAGBSkkWdw4V12E=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Presupuesto/Anular Presupuesto"
"UMLCollaboration","Registrar contrato de servicio","AAAAAAGBLupL46ISz/0=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Agregar Contrato de servicio","AAAAAAGBLupL46ITkDs=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar contrato de servicio"
"UMLSequenceDiagram","Agregar contrato de servicio","AAAAAAGBLupL46IUKW4=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar contrato de servicio/Agregar Contrato de servicio"
"UMLInteraction","Anular Contrato de servicio","AAAAAAGBNGLBC0etIRQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar contrato de servicio"
"UMLSequenceDiagram","Anular Contrato de servicio","AAAAAAGBNGLBC0euD6Q=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar contrato de servicio/Anular Contrato de servicio"
"UMLCollaboration","Generar Orden de Trabajo","AAAAAAGBLvBr469xSbQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Agregar Orden de Trabajo","AAAAAAGBLvBr469y0Z4=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Generar Orden de Trabajo"
"UMLSequenceDiagram","Agregar Orden de Trabajo","AAAAAAGBLvBr469zq1M=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Generar Orden de Trabajo/Agregar Orden de Trabajo"
"UMLInteraction","no usar","AAAAAAGBVOKoDUDvdFM=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Generar Orden de Trabajo"
"UMLSequenceDiagram","Anular Orden de Trabajo","AAAAAAGBVOKoDUDwDKk=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Generar Orden de Trabajo/no usar"
"UMLInteraction","Anular Orden de Trabajo","AAAAAAGdwkiHGly7XTw=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Generar Orden de Trabajo"
"UMLSequenceDiagram","Anular Orden de Trabajo","AAAAAAGdwkiHGly84xE=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Generar Orden de Trabajo/Anular Orden de Trabajo"
"UMLCollaboration","Registrar Servicios y Registrar insumos utilizados","AAAAAAGBLvGVm7wc6Ts=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Agregar servicios e insumos utilizados","AAAAAAGBLvGVm7wdsFg=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Servicios y Registrar insumos utilizados"
"UMLSequenceDiagram","Agregar servicios e insumos utilizados","AAAAAAGBLvGVm7weiiY=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Servicios y Registrar insumos utilizados/Agregar servicios e insumos utilizados"
"UMLInteraction","Anular servicios e insumos utilizados","AAAAAAGBVR77SaLep80=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Servicios y Registrar insumos utilizados"
"UMLSequenceDiagram","Anular servicios e insumos utilizados","AAAAAAGBVR77SaLf/8w=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Servicios y Registrar insumos utilizados/Anular servicios e insumos utilizados"
"UMLCollaboration","Registrar Reclamos de Clientes","AAAAAAGBLvMYHMjCSdQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Agregar Reclamos de Clientes","AAAAAAGBLvMYHMjDRec=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Reclamos de Clientes"
"UMLSequenceDiagram","Agregar Reclamos de Clientes","AAAAAAGBLvMYHMjEg3I=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Reclamos de Clientes/Agregar Reclamos de Clientes"
"UMLInteraction","Anular Reclamos de Clientes","AAAAAAGBVYmiTMsdyMk=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Reclamos de Clientes"
"UMLSequenceDiagram","Anular Reclamos de Clientes","AAAAAAGBVYmiTMseSgM=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Registrar Reclamos de Clientes/Anular Reclamos de Clientes"
"UMLCollaboration","Collaboration1","AAAAAAGdxH6ImImAxXo=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios"
"UMLInteraction","Interaction1","AAAAAAGdxH6ImImBvkY=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Collaboration1"
"UMLSequenceDiagram","SequenceDiagram1","AAAAAAGdxH6ImImCZIM=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de Servicios/Collaboration1/Interaction1"
"UMLPackage","GestiÃ³n de FacturaciÃ³n","AAAAAAGAqZZLUUTbeC0=","/taller_analisis/Diagramas/Diagrama de Secuencia"
"UMLCollaboration","Registrar apertura de caja Generar cierre de caja Generar recaudaciones a depositar","AAAAAAGBLwethNWVZJk=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n"
"UMLInteraction","Apertura de Caja","AAAAAAGBLwethNWWIEQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar apertura de caja Generar cierre de caja Generar recaudaciones a depositar"
"UMLSequenceDiagram","Apertura de Caja","AAAAAAGBLwethNWXdeY=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar apertura de caja Generar cierre de caja Generar recaudaciones a depositar/Apertura de Caja"
"UMLInteraction","Cierre de Caja","AAAAAAGBNRmVa6oxnuc=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar apertura de caja Generar cierre de caja Generar recaudaciones a depositar"
"UMLSequenceDiagram","Cierre de Caja","AAAAAAGBNRmVa6oykwQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar apertura de caja Generar cierre de caja Generar recaudaciones a depositar/Cierre de Caja"
"UMLCollaboration","Generar el arqueo de caja","AAAAAAGBLxmJJ+NIyjw=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n"
"UMLInteraction","Agregar arqueo de caja","AAAAAAGBLxmJJ+NJrhE=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Generar el arqueo de caja"
"UMLSequenceDiagram","Agregar arqueo de Caja","AAAAAAGBLxmJJ+NKGXE=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Generar el arqueo de caja/Agregar arqueo de caja"
"UMLInteraction","Anular Arqueo de Caja","AAAAAAGBWSgAJdPQ0j8=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Generar el arqueo de caja"
"UMLSequenceDiagram","Anular Arqueo de Caja","AAAAAAGBWSgAJdPRY2A=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Generar el arqueo de caja/Anular Arqueo de Caja"
"UMLCollaboration","Gestionar Ventas","AAAAAAGBLxxA1O+ry9I=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n"
"UMLInteraction","Agregar Venta","AAAAAAGBLxxA1O+smLo=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar Ventas"
"UMLSequenceDiagram","Agregar Venta","AAAAAAGBLxxA1O+tS/s=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar Ventas/Agregar Venta"
"UMLInteraction","Anular Venta","AAAAAAGBNTzLEdh368Y=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar Ventas"
"UMLSequenceDiagram","Anular Venta","AAAAAAGBNTzLEdh4iso=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar Ventas/Anular Venta"
"UMLCollaboration","Gestionar las cobranzas por forma de cobro","AAAAAAGBLx0b0PxQWMY=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n"
"UMLInteraction","Agregar Cobro","AAAAAAGBLx0b0PxRuDg=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar las cobranzas por forma de cobro"
"UMLSequenceDiagram","Agregar Cobro","AAAAAAGBLx0b0PxS+vI=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar las cobranzas por forma de cobro/Agregar Cobro"
"UMLInteraction","Anular Cobro","AAAAAAGBXTt4XqNBSXQ=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar las cobranzas por forma de cobro"
"UMLSequenceDiagram","Anular Cobro","AAAAAAGBXTt4XqNCLAw=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar las cobranzas por forma de cobro/Anular Cobro"
"UMLCollaboration","Gestionar notas de crÃ©dito y dÃ©bito","AAAAAAGBLx9+4Qj4vIc=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n"
"UMLInteraction","Agregar ND NC","AAAAAAGBLx9+4Qj56pE=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar notas de crÃ©dito y dÃ©bito"
"UMLSequenceDiagram","Agregar ND NC","AAAAAAGBLx9+4Qj6giw=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar notas de crÃ©dito y dÃ©bito/Agregar ND NC"
"UMLInteraction","Anular ND NC","AAAAAAGBXix77OYhRZU=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar notas de crÃ©dito y dÃ©bito"
"UMLSequenceDiagram","Anular ND NC","AAAAAAGBXix77OYivcw=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Gestionar notas de crÃ©dito y dÃ©bito/Anular ND NC"
"UMLCollaboration","Registrar nota de remisiÃ³n","AAAAAAGBLyCAcBWdsdY=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n"
"UMLInteraction","Agregar Nota de RemisiÃ³n","AAAAAAGBLyCAcRWeV/Y=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar nota de remisiÃ³n"
"UMLSequenceDiagram","Agregar Nota de RemisiÃ³n","AAAAAAGBLyCAcRWf0Mo=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar nota de remisiÃ³n/Agregar Nota de RemisiÃ³n"
"UMLInteraction","Anular Nota de RemisiÃ³n","AAAAAAGBXsjySyxTj8o=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar nota de remisiÃ³n"
"UMLSequenceDiagram","Anular Nota de RemisiÃ³n","AAAAAAGBXsjySyxUHSA=","/taller_analisis/Diagramas/Diagrama de Secuencia/GestiÃ³n de FacturaciÃ³n/Registrar nota de remisiÃ³n/Anular Nota de RemisiÃ³n"
"UMLPackage","Mantener referenciales","AAAAAAGddIa94j7sZ7I=","/taller_analisis/Diagramas/Diagrama de Secuencia"
"UMLPackage","Compras","AAAAAAGddIiXp0VcdeY=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales"
"UMLCollaboration","cargos","AAAAAAGddIhXdz7w46Q=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales/Compras"
"UMLInteraction","agregar cargo","AAAAAAGddIhXdz7xW20=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales/Compras/cargos"
"UMLSequenceDiagram","agregar cargo","AAAAAAGddIhXdz7yka0=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales/Compras/cargos/agregar cargo"
"UMLInteraction","editar cargo","AAAAAAGddJeNgkelFZA=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales/Compras/cargos"
"UMLSequenceDiagram","editar cargo","AAAAAAGddJeNgkemHo8=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales/Compras/cargos/editar cargo"
"UMLInteraction","eliminar cargo","AAAAAAGddKUwYlC2yD8=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales/Compras/cargos"
"UMLSequenceDiagram","eliminar cargo","AAAAAAGddKUwYlC3l6I=","/taller_analisis/Diagramas/Diagrama de Secuencia/Mantener referenciales/Compras/cargos/eliminar cargo"
